

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   778  002F                     	ds	1
   779  0030                     sprintf@prec:	
   780                           
   781                           ; 1 bytes @ 0x10
   782  0030                     	ds	1
   783  0031                     sprintf@c:	
   784                           
   785                           ; 1 bytes @ 0x11
   786  0031                     	ds	1
   787  0032                     ??_main:	
   788                           
   789                           ; 1 bytes @ 0x12
   790  0032                     	ds	5
   791                           
   792                           	psect	maintext
   793  058F                     __pmaintext:	
   794 ;;
   795 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   796 ;;
   797 ;; *************** function _main *****************
   798 ;; Defined at:
   799 ;;		line 37 in file "I2C_Master.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : B00/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       5       0       0       0
   816 ;;      Totals:         0       5       0       0       0
   817 ;;Total ram usage:        5 bytes
   818 ;; Hardware stack levels required when called:    3
   819 ;; This function calls:
   820 ;;		_Configuracion
   821 ;;		_I2C_Master_Read
   822 ;;		_I2C_Master_Start
   823 ;;		_I2C_Master_Stop
   824 ;;		_I2C_Master_Write
   825 ;;		_LCD_CmdWrite
   826 ;;		_LCD_DataWrite
   827 ;;		___awdiv
   828 ;;		___wmul
   829 ;;		_sprintf
   830 ;; This function is called by:
   831 ;;		Startup code after reset
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _main
   837  058F                     _main:	
   838  058F                     l1613:	
   839                           ;incstack = 0
   840                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   841                           
   842                           
   843                           ;I2C_Master.c: 38:     Configuracion();
   844  058F  120A  118A  22EB  120A  118A  	fcall	_Configuracion
   845                           
   846                           ;I2C_Master.c: 39:     LCD_CmdWrite(0xC0);
   847  0594  30C0               	movlw	192
   848  0595  120A  118A  239C  120A  118A  	fcall	_LCD_CmdWrite
   849  059A                     l1615:	
   850                           
   851                           ;I2C_Master.c: 40:     LCD_DataWrite(" S1    S2    S3 ");
   852  059A  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   853  059B  00F2               	movwf	LCD_DataWrite@dato
   854  059C  3080               	movlw	128
   855  059D  00F3               	movwf	LCD_DataWrite@dato+1
   856  059E  120A  118A  2348  120A  118A  	fcall	_LCD_DataWrite
   857  05A3                     l1617:	
   858                           
   859                           ;I2C_Master.c: 42:         I2C_Master_Start();
   860  05A3  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Start
   861  05A8                     l1619:	
   862                           
   863                           ;I2C_Master.c: 43:         I2C_Master_Write(0x51);
   864  05A8  3051               	movlw	81
   865  05A9  00F0               	movwf	I2C_Master_Write@d
   866  05AA  3000               	movlw	0
   867  05AB  00F1               	movwf	I2C_Master_Write@d+1
   868  05AC  120A  118A  22AD  120A  118A  	fcall	_I2C_Master_Write
   869  05B1                     l1621:	
   870                           
   871                           ;I2C_Master.c: 44:         Pot_1 = I2C_Master_Read(0);
   872  05B1  3000               	movlw	0
   873  05B2  00F0               	movwf	I2C_Master_Read@a
   874  05B3  00F1               	movwf	I2C_Master_Read@a+1
   875  05B4  120A  118A  236E  120A  118A  	fcall	_I2C_Master_Read
   876  05B9  0870               	movf	?_I2C_Master_Read,w
   877  05BA  1283               	bcf	3,5	;RP0=0, select bank0
   878  05BB  1303               	bcf	3,6	;RP1=0, select bank0
   879  05BC  00B2               	movwf	??_main
   880  05BD  0832               	movf	??_main,w
   881  05BE  00B9               	movwf	_Pot_1
   882  05BF                     l1623:	
   883                           
   884                           ;I2C_Master.c: 45:         I2C_Master_Stop();
   885  05BF  120A  118A  22A4  120A  118A  	fcall	_I2C_Master_Stop
   886  05C4                     l1625:	
   887                           
   888                           ;I2C_Master.c: 46:         _delay((unsigned long)((10)*(4000000/4000.0)));
   889  05C4  300D               	movlw	13
   890  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   891  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   892  05C7  00B3               	movwf	??_main+1
   893  05C8  30FB               	movlw	251
   894  05C9  00B2               	movwf	??_main
   895  05CA                     u1257:	
   896  05CA  0BB2               	decfsz	??_main,f
   897  05CB  2DCA               	goto	u1257
   898  05CC  0BB3               	decfsz	??_main+1,f
   899  05CD  2DCA               	goto	u1257
   900  05CE                     l1627:	
   901                           
   902                           ;I2C_Master.c: 48:         I2C_Master_Start();
   903  05CE  120A  118A  229B  120A  118A  	fcall	_I2C_Master_Start
   904  05D3                     l1629:	
   905                           
   906                           ;I2C_Master.c: 49:         I2C_Master_Write(0x61);
   907  05D3  3061               	movlw	97
   908  05D4  00F0               	movwf	I2C_Master_Write@d
   909  05D5  3000               	movlw	0
   910  05D6  00F1               	movwf	I2C_Master_Write@d+1
   911  05D7  120A  118A  22AD  120A  118A  	fcall	_I2C_Master_Write
   912  05DC                     l1631:	
   913                           
   914                           ;I2C_Master.c: 50:         Sensor = I2C_Master_Read(0);
   915  05DC  3000               	movlw	0
   916  05DD  00F0               	movwf	I2C_Master_Read@a
   917  05DE  00F1               	movwf	I2C_Master_Read@a+1
   918  05DF  120A  118A  236E  120A  118A  	fcall	_I2C_Master_Read
   919  05E4  0870               	movf	?_I2C_Master_Read,w
   920  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   921  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   922  05E7  00B2               	movwf	??_main
   923  05E8  0832               	movf	??_main,w
   924  05E9  00B8               	movwf	_Sensor
   925  05EA                     l1633:	
   926                           
   927                           ;I2C_Master.c: 51:         I2C_Master_Stop();
   928  05EA  120A  118A  22A4  120A  118A  	fcall	_I2C_Master_Stop
   929  05EF                     l1635:	
   930                           
   931                           ;I2C_Master.c: 52:         _delay((unsigned long)((10)*(4000000/4000.0)));
   932  05EF  300D               	movlw	13
   933  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   934  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   935  05F2  00B3               	movwf	??_main+1
   936  05F3  30FB               	movlw	251
   937  05F4  00B2               	movwf	??_main
   938  05F5                     u1267:	
   939  05F5  0BB2               	decfsz	??_main,f
   940  05F6  2DF5               	goto	u1267
   941  05F7  0BB3               	decfsz	??_main+1,f
   942  05F8  2DF5               	goto	u1267
   943  05F9                     l1637:	
   944                           
   945                           ;I2C_Master.c: 54:         S_1 = (Sensor*100)/220;
   946  05F9  30DC               	movlw	220
   947  05FA  00F6               	movwf	___awdiv@divisor
   948  05FB  3000               	movlw	0
   949  05FC  00F7               	movwf	___awdiv@divisor+1
   950  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   951  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   952  05FF  0838               	movf	_Sensor,w
   953  0600  00B2               	movwf	??_main
   954  0601  01B3               	clrf	??_main+1
   955  0602  0832               	movf	??_main,w
   956  0603  00F0               	movwf	___wmul@multiplier
   957  0604  0833               	movf	??_main+1,w
   958  0605  00F1               	movwf	___wmul@multiplier+1
   959  0606  3064               	movlw	100
   960  0607  00F2               	movwf	___wmul@multiplicand
   961  0608  3000               	movlw	0
   962  0609  00F3               	movwf	___wmul@multiplicand+1
   963  060A  120A  118A  2323  120A  118A  	fcall	___wmul
   964  060F  0871               	movf	?___wmul+1,w
   965  0610  00F9               	movwf	___awdiv@dividend+1
   966  0611  0870               	movf	?___wmul,w
   967  0612  00F8               	movwf	___awdiv@dividend
   968  0613  120A  118A  2526  120A  118A  	fcall	___awdiv
   969  0618  0876               	movf	?___awdiv,w
   970  0619  1283               	bcf	3,5	;RP0=0, select bank0
   971  061A  1303               	bcf	3,6	;RP1=0, select bank0
   972  061B  00B4               	movwf	??_main+2
   973  061C  0834               	movf	??_main+2,w
   974  061D  00B7               	movwf	_S_1
   975  061E                     l1639:	
   976                           
   977                           ;I2C_Master.c: 56:         LCD_CmdWrite(0x80);
   978  061E  3080               	movlw	128
   979  061F  120A  118A  239C  120A  118A  	fcall	_LCD_CmdWrite
   980  0624                     l1641:	
   981                           
   982                           ;I2C_Master.c: 57:         sprintf(valor, "%.3d   %.3d%%  ", Pot_1,S_1);
   983  0624  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   984  0625  1283               	bcf	3,5	;RP0=0, select bank0
   985  0626  1303               	bcf	3,6	;RP1=0, select bank0
   986  0627  00B2               	movwf	??_main
   987  0628  0832               	movf	??_main,w
   988  0629  00A0               	movwf	sprintf@f
   989  062A  0839               	movf	_Pot_1,w
   990  062B  00B3               	movwf	??_main+1
   991  062C  01B4               	clrf	??_main+2
   992  062D  0833               	movf	??_main+1,w
   993  062E  00A1               	movwf	?_sprintf+1
   994  062F  0834               	movf	??_main+2,w
   995  0630  00A2               	movwf	?_sprintf+2
   996  0631  0837               	movf	_S_1,w
   997  0632  00B5               	movwf	??_main+3
   998  0633  01B6               	clrf	??_main+4
   999  0634  0835               	movf	??_main+3,w
  1000  0635  00A3               	movwf	?_sprintf+3
  1001  0636  0836               	movf	??_main+4,w
  1002  0637  00A4               	movwf	?_sprintf+4
  1003  0638  303A               	movlw	(low (_valor| 0))& (0+255)
  1004  0639  120A  118A  264B  120A  118A  	fcall	_sprintf
  1005  063E                     l1643:	
  1006                           
  1007                           ;I2C_Master.c: 58:         LCD_DataWrite(valor);
  1008  063E  303A               	movlw	(low (_valor| 0))& (0+255)
  1009  063F  00F2               	movwf	LCD_DataWrite@dato
  1010  0640  3000               	movlw	0
  1011  0641  00F3               	movwf	LCD_DataWrite@dato+1
  1012  0642  120A  118A  2348  120A  118A  	fcall	_LCD_DataWrite
  1013  0647  2DA3               	goto	l1617
  1014  0648  120A  118A  2800   	ljmp	start
  1015  064B                     __end_of_main:	
  1016                           
  1017                           	psect	text1
  1018  064B                     __ptext1:	
  1019 ;; *************** function _sprintf *****************
  1020 ;; Defined at:
  1021 ;;		line 505 in file "D:\Xc8\pic\sources\c90\common\doprnt.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  sp              1    wreg     PTR unsigned char 
  1024 ;;		 -> valor(16), WriteInt_LCD@output1(3), 
  1025 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1026 ;;		 -> STR_3(16), STR_1(3), 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1029 ;;		 -> valor(16), WriteInt_LCD@output1(3), 
  1030 ;;  tmpval          4    0        struct .
  1031 ;;  val             2   13[BANK0 ] unsigned int 
  1032 ;;  len             2   11[BANK0 ] unsigned int 
  1033 ;;  c               1   17[BANK0 ] unsigned char 
  1034 ;;  prec            1   16[BANK0 ] char 
  1035 ;;  cp              1   10[BANK0 ] PTR const unsigned char 
  1036 ;;		 -> sprintf@c(1), 
  1037 ;;  flag            1    9[BANK0 ] unsigned char 
  1038 ;;  ap              1    8[BANK0 ] PTR void [1]
  1039 ;;		 -> ?_sprintf(2), 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  2    0[BANK0 ] int 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       5       0       0       0
  1050 ;;      Locals:         0      10       0       0       0
  1051 ;;      Temps:          0       3       0       0       0
  1052 ;;      Totals:         0      18       0       0       0
  1053 ;;Total ram usage:       18 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    1
  1056 ;; This function calls:
  1057 ;;		___bmul
  1058 ;;		___lwdiv
  1059 ;;		___lwmod
  1060 ;;		_isdigit
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;;		_WriteInt_LCD
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _sprintf
  1069  064B                     _sprintf:	
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1073                           ;sprintf@sp stored from wreg
  1074  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1075  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1076  064D  00AF               	movwf	sprintf@sp
  1077  064E                     l1409:	
