

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   775  002D                     sprintf@len:	
   776                           
   777                           ; 2 bytes @ 0xD
   778  002D                     	ds	2
   779  002F                     sprintf@val:	
   780                           
   781                           ; 2 bytes @ 0xF
   782  002F                     	ds	2
   783  0031                     sprintf@sp:	
   784                           
   785                           ; 1 bytes @ 0x11
   786  0031                     	ds	1
   787  0032                     sprintf@prec:	
   788                           
   789                           ; 1 bytes @ 0x12
   790  0032                     	ds	1
   791  0033                     sprintf@c:	
   792                           
   793                           ; 1 bytes @ 0x13
   794  0033                     	ds	1
   795  0034                     ??_main:	
   796                           
   797                           ; 1 bytes @ 0x14
   798  0034                     	ds	7
   799                           
   800                           	psect	maintext
   801  055D                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 37 in file "I2C_Master.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : B00/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       7       0       0       0
   824 ;;      Totals:         0       7       0       0       0
   825 ;;Total ram usage:        7 bytes
   826 ;; Hardware stack levels required when called:    3
   827 ;; This function calls:
   828 ;;		_Configuracion
   829 ;;		_I2C_Master_Read
   830 ;;		_I2C_Master_Start
   831 ;;		_I2C_Master_Stop
   832 ;;		_I2C_Master_Write
   833 ;;		_LCD_CmdWrite
   834 ;;		_LCD_DataWrite
   835 ;;		___awdiv
   836 ;;		___wmul
   837 ;;		_sprintf
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  055D                     _main:	
   846  055D                     l1613:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850                           
   851                           ;I2C_Master.c: 38:     Configuracion();
   852  055D  120A  118A  22B9  120A  118A  	fcall	_Configuracion
   853  0562                     l126:	
   854                           ;I2C_Master.c: 39:     while(1){
   855                           
   856                           
   857                           ;I2C_Master.c: 40:         I2C_Master_Start();
   858  0562  120A  118A  2269  120A  118A  	fcall	_I2C_Master_Start
   859                           
   860                           ;I2C_Master.c: 41:         I2C_Master_Write(0x51);
   861  0567  3051               	movlw	81
   862  0568  00F0               	movwf	I2C_Master_Write@d
   863  0569  3000               	movlw	0
   864  056A  00F1               	movwf	I2C_Master_Write@d+1
   865  056B  120A  118A  227B  120A  118A  	fcall	_I2C_Master_Write
   866                           
   867                           ;I2C_Master.c: 42:         Pot_1 = I2C_Master_Read(0);
   868  0570  3000               	movlw	0
   869  0571  00F0               	movwf	I2C_Master_Read@a
   870  0572  00F1               	movwf	I2C_Master_Read@a+1
   871  0573  120A  118A  233C  120A  118A  	fcall	_I2C_Master_Read
   872  0578  0870               	movf	?_I2C_Master_Read,w
   873  0579  1283               	bcf	3,5	;RP0=0, select bank0
   874  057A  1303               	bcf	3,6	;RP1=0, select bank0
   875  057B  00B4               	movwf	??_main
   876  057C  0834               	movf	??_main,w
   877  057D  00BF               	movwf	_Pot_1
   878                           
   879                           ;I2C_Master.c: 43:         I2C_Master_Stop();
   880  057E  120A  118A  2272  120A  118A  	fcall	_I2C_Master_Stop
   881  0583                     l1615:	
   882                           
   883                           ;I2C_Master.c: 44:         _delay((unsigned long)((10)*(4000000/4000.0)));
   884  0583  300D               	movlw	13
   885  0584  1283               	bcf	3,5	;RP0=0, select bank0
   886  0585  1303               	bcf	3,6	;RP1=0, select bank0
   887  0586  00B5               	movwf	??_main+1
   888  0587  30FB               	movlw	251
   889  0588  00B4               	movwf	??_main
   890  0589                     u1257:	
   891  0589  0BB4               	decfsz	??_main,f
   892  058A  2D89               	goto	u1257
   893  058B  0BB5               	decfsz	??_main+1,f
   894  058C  2D89               	goto	u1257
   895  058D                     l1617:	
   896                           
   897                           ;I2C_Master.c: 46:         I2C_Master_Start();
   898  058D  120A  118A  2269  120A  118A  	fcall	_I2C_Master_Start
   899  0592                     l1619:	
   900                           
   901                           ;I2C_Master.c: 47:         I2C_Master_Write(0x61);
   902  0592  3061               	movlw	97
   903  0593  00F0               	movwf	I2C_Master_Write@d
   904  0594  3000               	movlw	0
   905  0595  00F1               	movwf	I2C_Master_Write@d+1
   906  0596  120A  118A  227B  120A  118A  	fcall	_I2C_Master_Write
   907  059B                     l1621:	
   908                           
   909                           ;I2C_Master.c: 48:         Sensor = I2C_Master_Read(0);
   910  059B  3000               	movlw	0
   911  059C  00F0               	movwf	I2C_Master_Read@a
   912  059D  00F1               	movwf	I2C_Master_Read@a+1
   913  059E  120A  118A  233C  120A  118A  	fcall	_I2C_Master_Read
   914  05A3  0870               	movf	?_I2C_Master_Read,w
   915  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   916  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   917  05A6  00B4               	movwf	??_main
   918  05A7  0834               	movf	??_main,w
   919  05A8  00BE               	movwf	_Sensor
   920  05A9                     l1623:	
   921                           
   922                           ;I2C_Master.c: 49:         I2C_Master_Stop();
   923  05A9  120A  118A  2272  120A  118A  	fcall	_I2C_Master_Stop
   924  05AE                     l1625:	
   925                           
   926                           ;I2C_Master.c: 50:         _delay((unsigned long)((10)*(4000000/4000.0)));
   927  05AE  300D               	movlw	13
   928  05AF  1283               	bcf	3,5	;RP0=0, select bank0
   929  05B0  1303               	bcf	3,6	;RP1=0, select bank0
   930  05B1  00B5               	movwf	??_main+1
   931  05B2  30FB               	movlw	251
   932  05B3  00B4               	movwf	??_main
   933  05B4                     u1267:	
   934  05B4  0BB4               	decfsz	??_main,f
   935  05B5  2DB4               	goto	u1267
   936  05B6  0BB5               	decfsz	??_main+1,f
   937  05B7  2DB4               	goto	u1267
   938                           
   939                           ;I2C_Master.c: 52:         I2C_Master_Start();
   940  05B8  120A  118A  2269  120A  118A  	fcall	_I2C_Master_Start
   941                           
   942                           ;I2C_Master.c: 53:         I2C_Master_Write(0x71);
   943  05BD  3071               	movlw	113
   944  05BE  00F0               	movwf	I2C_Master_Write@d
   945  05BF  3000               	movlw	0
   946  05C0  00F1               	movwf	I2C_Master_Write@d+1
   947  05C1  120A  118A  227B  120A  118A  	fcall	_I2C_Master_Write
   948                           
   949                           ;I2C_Master.c: 54:         Cont = I2C_Master_Read(0);
   950  05C6  3000               	movlw	0
   951  05C7  00F0               	movwf	I2C_Master_Read@a
   952  05C8  00F1               	movwf	I2C_Master_Read@a+1
   953  05C9  120A  118A  233C  120A  118A  	fcall	_I2C_Master_Read
   954  05CE  0870               	movf	?_I2C_Master_Read,w
   955  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   956  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   957  05D1  00B4               	movwf	??_main
   958  05D2  0834               	movf	??_main,w
   959  05D3  00BB               	movwf	_Cont
   960                           
   961                           ;I2C_Master.c: 55:         I2C_Master_Stop();
   962  05D4  120A  118A  2272  120A  118A  	fcall	_I2C_Master_Stop
   963  05D9                     l1627:	
   964                           
   965                           ;I2C_Master.c: 56:         _delay((unsigned long)((10)*(4000000/4000.0)));
   966  05D9  300D               	movlw	13
   967  05DA  1283               	bcf	3,5	;RP0=0, select bank0
   968  05DB  1303               	bcf	3,6	;RP1=0, select bank0
   969  05DC  00B5               	movwf	??_main+1
   970  05DD  30FB               	movlw	251
   971  05DE  00B4               	movwf	??_main
   972  05DF                     u1277:	
   973  05DF  0BB4               	decfsz	??_main,f
   974  05E0  2DDF               	goto	u1277
   975  05E1  0BB5               	decfsz	??_main+1,f
   976  05E2  2DDF               	goto	u1277
   977  05E3                     l1629:	
   978                           
   979                           ;I2C_Master.c: 59:         S_1 = (Sensor*100)/220;
   980  05E3  30DC               	movlw	220
   981  05E4  00F6               	movwf	___awdiv@divisor
   982  05E5  3000               	movlw	0
   983  05E6  00F7               	movwf	___awdiv@divisor+1
   984  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   985  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   986  05E9  083E               	movf	_Sensor,w
   987  05EA  00B4               	movwf	??_main
   988  05EB  01B5               	clrf	??_main+1
   989  05EC  0834               	movf	??_main,w
   990  05ED  00F0               	movwf	___wmul@multiplier
   991  05EE  0835               	movf	??_main+1,w
   992  05EF  00F1               	movwf	___wmul@multiplier+1
   993  05F0  3064               	movlw	100
   994  05F1  00F2               	movwf	___wmul@multiplicand
   995  05F2  3000               	movlw	0
   996  05F3  00F3               	movwf	___wmul@multiplicand+1
   997  05F4  120A  118A  22F1  120A  118A  	fcall	___wmul
   998  05F9  0871               	movf	?___wmul+1,w
   999  05FA  00F9               	movwf	___awdiv@dividend+1
  1000  05FB  0870               	movf	?___wmul,w
  1001  05FC  00F8               	movwf	___awdiv@dividend
  1002  05FD  120A  118A  24F4  120A  118A  	fcall	___awdiv
  1003  0602  0876               	movf	?___awdiv,w
  1004  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0605  00B6               	movwf	??_main+2
  1007  0606  0836               	movf	??_main+2,w
  1008  0607  00BD               	movwf	_S_1
  1009  0608                     l1631:	
  1010                           
  1011                           ;I2C_Master.c: 64:         LCD_CmdWrite(0xC0);
  1012  0608  30C0               	movlw	192
  1013  0609  120A  118A  236A  120A  118A  	fcall	_LCD_CmdWrite
  1014  060E                     l1633:	
  1015                           
  1016                           ;I2C_Master.c: 65:         LCD_DataWrite(" S1    S2    S3 ");
  1017  060E  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1018  060F  00F2               	movwf	LCD_DataWrite@dato
  1019  0610  3080               	movlw	128
  1020  0611  00F3               	movwf	LCD_DataWrite@dato+1
  1021  0612  120A  118A  2316  120A  118A  	fcall	_LCD_DataWrite
  1022  0617                     l1635:	
  1023                           
  1024                           ;I2C_Master.c: 67:         LCD_CmdWrite(0x80);
  1025  0617  3080               	movlw	128
  1026  0618  120A  118A  236A  120A  118A  	fcall	_LCD_CmdWrite
  1027  061D                     l1637:	
  1028                           
  1029                           ;I2C_Master.c: 68:         sprintf(valor, "%.3d   %.3d%%  %.3d", Pot_1,S_1,Cont);
  1030  061D  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1031  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1032  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0620  00B4               	movwf	??_main
  1034  0621  0834               	movf	??_main,w
  1035  0622  00A0               	movwf	sprintf@f
  1036  0623  083F               	movf	_Pot_1,w
  1037  0624  00B5               	movwf	??_main+1
  1038  0625  01B6               	clrf	??_main+2
  1039  0626  0835               	movf	??_main+1,w
  1040  0627  00A1               	movwf	?_sprintf+1
  1041  0628  0836               	movf	??_main+2,w
  1042  0629  00A2               	movwf	?_sprintf+2
  1043  062A  083D               	movf	_S_1,w
  1044  062B  00B7               	movwf	??_main+3
  1045  062C  01B8               	clrf	??_main+4
  1046  062D  0837               	movf	??_main+3,w
  1047  062E  00A3               	movwf	?_sprintf+3
  1048  062F  0838               	movf	??_main+4,w
  1049  0630  00A4               	movwf	?_sprintf+4
  1050  0631  083B               	movf	_Cont,w
  1051  0632  00B9               	movwf	??_main+5
  1052  0633  01BA               	clrf	??_main+6
  1053  0634  0839               	movf	??_main+5,w
  1054  0635  00A5               	movwf	?_sprintf+5
  1055  0636  083A               	movf	??_main+6,w
  1056  0637  00A6               	movwf	?_sprintf+6
  1057  0638  3040               	movlw	(low (_valor| 0))& (0+255)
  1058  0639  120A  118A  264B  120A  118A  	fcall	_sprintf
  1059  063E                     l1639:	
  1060                           
  1061                           ;I2C_Master.c: 69:         LCD_DataWrite(valor);
  1062  063E  3040               	movlw	(low (_valor| 0))& (0+255)
  1063  063F  00F2               	movwf	LCD_DataWrite@dato
  1064  0640  3000               	movlw	0
  1065  0641  00F3               	movwf	LCD_DataWrite@dato+1
  1066  0642  120A  118A  2316  120A  118A  	fcall	_LCD_DataWrite
  1067  0647  2D62               	goto	l126
  1068  0648  120A  118A  2800   	ljmp	start
  1069  064B                     __end_of_main:	
